File,tag
Happy_Gorillaz___Superfast_Jellyfish_(feat._Gruff_Rhys___De_La_Soul)___8380907.wav,Happy
Confident_James_Brown___Funky_Drummer___580171.wav,Confident
Happy_Foster_the_People___Pumped_Up_Kicks___13938659.wav,Happy
Passionate_British_Sea_Power___Open_The_Door___1969421.wav,Passionate
Sad_Radiohead___Bullet_Proof...I_Wish_I_Was___4501451.wav,Sad
"Playful_Henri_Salvador___Mais_non,_mais_non___4678127.wav",Playful
Happy_Reel_Big_Fish___Good_Thing___3369826.wav,Happy
Passionate_Bryan_Adams___(Everything_I_Do)_I_Do_It_For_You___163384.wav,Passionate
Sad_Polly_Scattergood___Breathe_In_Breathe_Out___4377423.wav,Sad
Sad_Jimmy_Eat_World___Hear_You_Me___2435926.wav,Sad
Confident_Queen_of_Japan___I_Was_Made_For_Loving_You_(Remix)___995740.wav,Confident
Passionate_Eftos___Childbed_depression___2954045.wav,Passionate
Happy_Bishop_Allen___Dimmer___4460939.wav,Happy
Confident_Ian_Brown___Golden_Gaze___166643.wav,Confident
Passionate_Kiki___Herb___Lilybelle___7334234.wav,Passionate
Passionate_Yma_Sumac___Panarima___1180074.wav,Passionate
Confident_Michael_Jackson___Blood_On_The_Dance_Floor___5943998.wav,Confident
Confident_Deep_Purple___Hush___8707216.wav,Confident
Sad_Moby___When_It_s_Cold_I_d_Like_to_Die___1420158.wav,Sad
Playful_The_Hold_Steady___The_Swish___707644.wav,Playful
Playful_Esa_Pakarinen___Lentävä_kalakukko___3685669.wav,Playful
Sad_Brandi_Carlile___That_Year___6639904.wav,Sad
Earnest_Shivaree___Goodnight_Moon___273028.wav,Earnest
Happy_Patrick_Wolf___Get_Lost___603091.wav,Happy
"Earnest_The_Decemberists___July,_July!___6048130.wav",Earnest
Sad_Cold___Feel_It_in_Your_Heart___1140762.wav,Sad
Happy_The_Shins___Australia___1145052.wav,Happy
Playful_Sarah_Cracknell___Anymore___1757275.wav,Playful
Confident_Steve_Ellington_Band___Anfang_(Intro)___5057186.wav,Confident
Sad_Cat_Power___Names___1193182.wav,Sad
Passionate_Stevie_Wonder___All_I_Do_(is_think_about_you)___626.wav,Passionate
Happy_Roxette___June_Afternoon___123458.wav,Happy
Happy_Vampire_Weekend___Cape_Cod_Kwassa_Kwassa___2093103.wav,Happy
Playful_mclusky___Gareth_Brown_Says___309345.wav,Playful
Confident_Cut_Copy___Going_Nowhere_[Whitey_Remix]___264280.wav,Confident
Sad_Savage_Garden___I_Don_t_Know_You_Anymore___3228946.wav,Sad
